timestamp,packet_size,protocol,direction,is_malware
2026-02-17 23:00:05.288125,681,6,1,0
2026-02-17 23:00:06.564449,619,6,1,0
2026-02-17 23:00:08.298628,978,6,0,0
2026-02-17 23:00:09.685236,1253,6,0,0
2026-02-17 23:00:11.412327,618,6,0,0
2026-02-17 23:00:13.141594,626,6,0,0
2026-02-17 23:00:14.579615,1433,6,0,0
2026-02-17 23:00:16.154436,527,6,1,0
2026-02-17 23:00:16.810896,891,6,0,0
2026-02-17 23:00:18.112335,836,6,0,0
2026-02-17 23:00:18.224329,771,6,0,0
2026-02-17 23:00:18.790176,686,6,0,0
2026-02-17 23:00:19.144629,1005,6,0,0
2026-02-17 23:00:20.059501,566,6,1,0
2026-02-17 23:00:21.466673,1477,6,0,0
2026-02-17 23:00:23.110590,1064,6,0,0
2026-02-17 23:00:24.019403,550,6,0,0
2026-02-17 23:00:24.648049,814,6,0,0
2026-02-17 23:00:26.339462,1412,6,0,0
2026-02-17 23:00:27.217752,986,6,1,0
2026-02-17 23:00:28.294857,1338,6,0,0
2026-02-17 23:00:29.613257,925,6,0,0
2026-02-17 23:00:31.500908,590,6,1,0
2026-02-17 23:00:32.304059,1213,6,0,0
2026-02-17 23:00:32.603574,749,6,1,0
2026-02-17 23:00:33.764201,1454,6,0,0
2026-02-17 23:00:34.911349,684,6,1,0
2026-02-17 23:00:35.816633,958,6,0,0
2026-02-17 23:00:37.346652,688,6,0,0
2026-02-17 23:00:38.715404,861,6,1,0
2026-02-17 23:00:38.895785,608,6,1,0
2026-02-17 23:00:40.694458,1133,6,0,0
2026-02-17 23:00:42.353001,564,6,0,0
2026-02-17 23:00:43.375442,748,6,0,0
2026-02-17 23:00:44.470519,520,6,1,0
2026-02-17 23:00:45.270004,1464,6,1,0
2026-02-17 23:00:46.170141,728,6,0,0
2026-02-17 23:00:47.603741,1035,6,1,0
2026-02-17 23:00:48.781392,700,6,0,0
2026-02-17 23:00:49.518769,708,6,0,0
2026-02-17 23:00:50.235168,688,6,1,0
2026-02-17 23:00:52.100386,923,6,1,0
2026-02-17 23:00:53.593375,1040,6,0,0
2026-02-17 23:00:55.320447,1474,6,0,0
2026-02-17 23:00:56.193863,551,6,1,0
2026-02-17 23:00:57.298143,1394,6,1,0
2026-02-17 23:00:57.518674,1161,6,1,0
2026-02-17 23:00:57.926158,500,6,0,0
2026-02-17 23:00:58.368363,830,6,0,0
2026-02-17 23:01:00.037195,1260,6,1,0
2026-02-17 23:01:00.351090,1407,6,1,0
2026-02-17 23:01:01.948856,838,6,0,0
2026-02-17 23:01:03.676827,1371,6,1,0
2026-02-17 23:01:05.002664,1306,6,0,0
2026-02-17 23:01:05.302820,952,6,0,0
2026-02-17 23:01:06.972204,695,6,0,0
2026-02-17 23:01:07.736023,705,6,1,0
2026-02-17 23:01:09.616900,1258,6,0,0
2026-02-17 23:01:10.318069,883,6,0,0
2026-02-17 23:01:11.873963,920,6,0,0
2026-02-17 23:01:11.986387,823,6,1,0
2026-02-17 23:01:12.900789,621,6,1,0
2026-02-17 23:01:14.837442,1354,6,1,0
2026-02-17 23:01:15.999064,778,6,1,0
2026-02-17 23:01:16.132345,975,6,1,0
2026-02-17 23:01:17.991717,682,6,0,0
2026-02-17 23:01:18.841396,1389,6,1,0
2026-02-17 23:01:19.171343,1155,6,1,0
2026-02-17 23:01:19.711460,1011,6,0,0
2026-02-17 23:01:20.217596,1416,6,1,0
2026-02-17 23:01:20.904066,704,6,1,0
2026-02-17 23:01:21.316785,1333,6,0,0
2026-02-17 23:01:22.046903,1071,6,1,0
2026-02-17 23:01:22.858830,509,6,0,0
2026-02-17 23:01:23.525459,1152,6,1,0
2026-02-17 23:01:24.179877,1463,6,1,0
2026-02-17 23:01:24.736976,537,6,1,0
2026-02-17 23:01:24.912365,1050,6,1,0
2026-02-17 23:01:26.636863,712,6,0,0
2026-02-17 23:01:27.594131,1337,6,1,0
2026-02-17 23:01:28.740043,744,6,1,0
2026-02-17 23:01:28.983992,705,6,1,0
2026-02-17 23:01:30.495098,1255,6,0,0
2026-02-17 23:01:30.602057,1155,6,1,0
2026-02-17 23:01:31.197682,852,6,1,0
2026-02-17 23:01:31.753842,984,6,1,0
2026-02-17 23:01:33.170389,1379,6,1,0
2026-02-17 23:01:33.752520,871,6,0,0
2026-02-17 23:01:34.164882,536,6,0,0
2026-02-17 23:01:34.345152,1338,6,0,0
2026-02-17 23:01:35.168883,1031,6,0,0
2026-02-17 23:01:35.840767,725,6,1,0
2026-02-17 23:01:36.513447,1374,6,0,0
2026-02-17 23:01:38.400061,1340,6,1,0
2026-02-17 23:01:39.285785,1497,6,1,0
2026-02-17 23:01:39.719304,1288,6,1,0
2026-02-17 23:01:40.704316,1487,6,1,0
2026-02-17 23:01:41.306671,696,6,1,0
2026-02-17 23:01:42.029537,653,6,0,0
2026-02-17 23:01:43.856365,809,6,0,0
2026-02-17 23:01:48.856365,40,17,1,1
2026-02-17 23:01:53.856365,40,17,1,1
2026-02-17 23:01:58.856365,40,17,1,1
2026-02-17 23:02:03.856365,40,17,1,1
2026-02-17 23:02:08.856365,40,17,1,1
2026-02-17 23:02:13.856365,40,17,1,1
2026-02-17 23:02:18.856365,40,17,1,1
2026-02-17 23:02:23.856365,40,17,1,1
2026-02-17 23:02:28.856365,40,17,1,1
2026-02-17 23:02:33.856365,40,17,1,1
2026-02-17 23:02:38.856365,40,17,1,1
2026-02-17 23:02:43.856365,40,17,1,1
2026-02-17 23:02:48.856365,40,17,1,1
2026-02-17 23:02:53.856365,40,17,1,1
2026-02-17 23:02:58.856365,40,17,1,1
2026-02-17 23:03:03.856365,40,17,1,1
2026-02-17 23:03:08.856365,40,17,1,1
2026-02-17 23:03:13.856365,40,17,1,1
2026-02-17 23:03:18.856365,40,17,1,1
2026-02-17 23:03:23.856365,40,17,1,1
2026-02-17 23:03:28.856365,40,17,1,1
2026-02-17 23:03:33.856365,40,17,1,1
2026-02-17 23:03:38.856365,40,17,1,1
2026-02-17 23:03:43.856365,40,17,1,1
2026-02-17 23:03:48.856365,40,17,1,1
